verb,subject,label
 vent,table,0.0906536997590705
 vomit,elephant,0.15157678674064629
 vomit,student,0.20216619991643087
 vomit,bear,0.09929536011529168
 vomit,dog,0.036115767776916316
 warm,sun,0.24097387064395526
 warm,air,0.11050356135420651
 warm,ice,0.1334572106754166
 warm,snow,0.18553805915540747
 warm,chair,0.06278521835259357
 warm,fire,0.06278521835259357
 warm,oven,0.07777712396514865
 warm,stove,0.0667286053377083
 wear,child,0.29644373221636383
 wear,hand,0.2936775539530489
 wear,ant,0.12102430206162677
 wear,lion,0.1797485093455433
 wear,woman,0.10910590242341724
 wet,water,0.3348241325892096
 wet,oil,0.3008986347599512
 wet,milk,0.23595711541381298
 whisk,girl,0.25557203934328837
 whisk,woman,0.30151952117634023
 whisk,dentist,0.19697403391058538
 whisk,dog,0.08725207502882586
 whisk,infant,0.132543788774941
 whisk,man,0.026138541766019183
 wrestle,bear,0.30885343235814827
 wrestle,cat,0.22806799083307985
 wrestle,ant,0.06900924577370646
 wrestle,gorilla,0.11403399541653993
 wrestle,lion,0.1107449397929316
 yank,horse,0.28819299822508754
 yank,rope,0.3972621277502088
 yank,dog,0.06943484909419155
 yank,hand,0.07425800899079393
 yank,table,0.17085201593971824
